test_id,label
1809,PermanentCrop
1100,Forest
2945,PermanentCrop
716,Pasture
4039,Forest
66,Forest
2237,Pasture
676,Pasture
439,Forest
720,Pasture
2339,Forest
307,PermanentCrop
3200,Forest
3913,Pasture
2930,Forest
3742,PermanentCrop
1047,Forest
1836,Forest
3564,Forest
3929,Forest
3931,PermanentCrop
3567,Forest
1340,PermanentCrop
129,PermanentCrop
1182,PermanentCrop
2414,Forest
874,Pasture
2261,Forest
1406,Forest
2427,Forest
3404,Forest
87,PermanentCrop
2720,PermanentCrop
2,Forest
2762,Forest
3196,Forest
3266,Pasture
2121,Forest
642,PermanentCrop
3016,PermanentCrop
3145,Forest
2909,Forest
1592,Forest
2164,Forest
2565,Pasture
2144,PermanentCrop
858,AnnualCrop
3952,Pasture
2837,PermanentCrop
2321,PermanentCrop
3998,PermanentCrop
1438,Forest
2801,Forest
999,Forest
440,Pasture
3569,Pasture
3438,PermanentCrop
2578,Industrial
1170,Forest
1466,Pasture
1436,Forest
1763,PermanentCrop
2153,Pasture
2130,Forest
3874,Forest
72,PermanentCrop
978,Forest
1314,Forest
3353,Forest
2724,PermanentCrop
3612,Forest
1203,Forest
4159,Pasture
2556,Pasture
3174,Forest
2587,PermanentCrop
3483,Pasture
3924,Forest
748,Industrial
3216,Forest
1908,PermanentCrop
1895,Forest
59,PermanentCrop
3714,Forest
3649,PermanentCrop
3590,Forest
4069,PermanentCrop
92,Forest
3192,Forest
2152,PermanentCrop
425,Forest
2051,Pasture
387,PermanentCrop
2342,Pasture
2764,Forest
3657,Pasture
1353,PermanentCrop
1155,PermanentCrop
1378,PermanentCrop
3505,Forest
1638,Forest
280,Forest
3405,Forest
1810,Forest
905,Forest
3067,PermanentCrop
2279,Forest
1830,Forest
886,Pasture
3948,Forest
2074,Forest
2846,Forest
2972,Forest
102,Forest
1370,PermanentCrop
3176,Forest
4068,Pasture
3390,Forest
2209,Forest
2118,PermanentCrop
3039,PermanentCrop
4075,Forest
1289,PermanentCrop
3157,Forest
2371,Forest
1605,Forest
2453,Forest
3554,Pasture
2351,Pasture
3593,Pasture
3184,Forest
843,PermanentCrop
1961,PermanentCrop
145,PermanentCrop
3823,PermanentCrop
2234,PermanentCrop
3215,PermanentCrop
3509,Forest
3038,Forest
3556,Forest
137,Forest
3705,PermanentCrop
301,PermanentCrop
889,Forest
498,Forest
3177,Forest
2006,PermanentCrop
1380,Forest
2856,Forest
2003,PermanentCrop
3606,PermanentCrop
1641,Forest
447,Forest
1183,Forest
617,Pasture
2698,Pasture
422,Industrial
3512,Forest
2114,Forest
3642,PermanentCrop
3892,PermanentCrop
776,Pasture
1048,Pasture
2226,PermanentCrop
3859,PermanentCrop
562,Pasture
3908,Forest
3529,Forest
3803,Forest
239,PermanentCrop
3441,Forest
3640,PermanentCrop
1232,Forest
1058,Forest
1216,Forest
1097,Forest
812,Pasture
746,Forest
4113,Forest
2563,Forest
178,HerbaceousVegetation
3652,HerbaceousVegetation
1744,Forest
1922,Forest
1946,Forest
2989,Industrial
1517,Forest
2904,PermanentCrop
1847,Forest
1175,PermanentCrop
1228,PermanentCrop
1475,Forest
1075,Pasture
310,Forest
4206,Forest
901,Forest
436,Forest
2839,Forest
3119,PermanentCrop
2833,Forest
1131,Forest
146,Forest
1220,Industrial
585,Pasture
1363,Forest
2965,PermanentCrop
3941,Forest
228,Forest
3344,Pasture
546,Forest
345,Forest
1246,Forest
596,Forest
798,Forest
3072,Forest
3006,Forest
1339,Forest
1361,Forest
40,Forest
3886,PermanentCrop
3872,PermanentCrop
1384,PermanentCrop
3557,PermanentCrop
2704,Forest
1971,Pasture
1727,Forest
3962,Pasture
2995,PermanentCrop
275,Forest
3968,Forest
1200,Forest
764,Pasture
2077,Pasture
2156,PermanentCrop
1188,Forest
460,PermanentCrop
2915,PermanentCrop
934,Forest
2059,AnnualCrop
3142,Forest
2613,Pasture
1938,Forest
3087,PermanentCrop
3778,Pasture
778,HerbaceousVegetation
2162,PermanentCrop
2155,Forest
1630,PermanentCrop
2513,Forest
2687,PermanentCrop
4014,Forest
4054,Forest
2982,Forest
1486,PermanentCrop
1897,Pasture
3300,Forest
3422,PermanentCrop
338,PermanentCrop
2679,Pasture
1258,PermanentCrop
2249,Forest
2404,PermanentCrop
1671,PermanentCrop
3337,Forest
124,Forest
461,Pasture
295,Forest
2813,Pasture
1012,Industrial
1725,Forest
3846,Forest
2702,Pasture
3227,Forest
1702,Forest
3325,Forest
3974,Pasture
2621,PermanentCrop
1850,Forest
1877,Forest
220,Forest
867,Forest
2901,Forest
1169,Highway
3572,Forest
2727,Forest
4193,Forest
300,Forest
1031,PermanentCrop
3416,Forest
3743,PermanentCrop
404,Forest
3281,Forest
564,PermanentCrop
1616,Pasture
1408,Forest
362,Forest
610,Forest
2803,Forest
2244,Forest
3387,PermanentCrop
1037,Forest
468,Forest
1002,HerbaceousVegetation
4214,Forest
660,Forest
700,PermanentCrop
3278,Forest
4173,PermanentCrop
1901,Pasture
3271,Forest
1634,PermanentCrop
2528,Forest
4104,Forest
1706,PermanentCrop
4213,PermanentCrop
3064,Pasture
2136,Forest
2384,Forest
1714,Forest
3836,Forest
2951,Forest
375,PermanentCrop
1934,PermanentCrop
91,PermanentCrop
147,Forest
1407,PermanentCrop
3207,Forest
105,PermanentCrop
4073,PermanentCrop
1752,Residential
1483,Forest
336,Forest
3905,Forest
1880,Forest
2169,Pasture
3051,Pasture
3068,Forest
834,PermanentCrop
3821,Forest
831,PermanentCrop
3839,AnnualCrop
1950,Pasture
2627,PermanentCrop
1506,Forest
2740,PermanentCrop
170,Forest
1399,Pasture
478,Forest
1248,Pasture
1111,PermanentCrop
272,PermanentCrop
1464,Forest
1758,Forest
73,Forest
2352,Forest
1567,Pasture
2959,Forest
3162,Forest
3550,Forest
3832,Forest
961,Pasture
346,PermanentCrop
3635,Forest
1859,PermanentCrop
4053,Forest
3730,PermanentCrop
3671,PermanentCrop
3194,PermanentCrop
1700,PermanentCrop
752,Pasture
101,PermanentCrop
873,Highway
2665,Forest
805,Pasture
2654,Forest
2398,PermanentCrop
2789,Forest
1433,Forest
3812,Forest
3746,Highway
3737,Pasture
1120,Forest
750,Forest
1212,Forest
1999,Forest
1461,Pasture
3033,PermanentCrop
571,Forest
621,Forest
537,Forest
2726,Forest
322,Forest
793,PermanentCrop
3225,Forest
1319,Forest
2832,Pasture
1754,Forest
855,Forest
2493,Pasture
3524,Pasture
3643,Forest
3146,Forest
955,Forest
2292,Pasture
1893,Forest
3944,PermanentCrop
1386,PermanentCrop
1521,Industrial
3073,Forest
